+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; reg|mux_rt|\G2_1:1:G2_2:4:mux_j_i|\G1:0:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:4:mux_j_i               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:31:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:30:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:29:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:28:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:27:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:26:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:25:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:24:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:23:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:22:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:21:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:20:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:19:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:18:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:17:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:16:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:15:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:14:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:13:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:12:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:11:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:10:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:9:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:8:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:7:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:6:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:5:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:4:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:3:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:2:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:1:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i|\G1:0:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:3:mux_j_i               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:31:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:30:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:29:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:28:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:27:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:26:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:25:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:24:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:23:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:22:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:21:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:20:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:19:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:18:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:17:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:16:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:15:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:14:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:13:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:12:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:11:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:10:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:9:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:8:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:7:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:6:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:5:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:4:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:3:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:2:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:1:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i|\G1:0:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:2:mux_j_i               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:31:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:30:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:29:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:28:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:27:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:26:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:25:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:24:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:23:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:22:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:21:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:20:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:19:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:18:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:17:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:16:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:15:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:14:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:13:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:12:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:11:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:10:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:9:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:8:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:7:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:6:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:5:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:4:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:3:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:2:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:1:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i|\G1:0:mux_i   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:1:mux_j_i               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:31:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:30:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:29:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:28:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:27:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:26:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:25:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:24:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:23:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:22:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:21:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:20:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:19:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:18:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:17:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:16:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:15:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:14:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:13:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:12:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:11:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; reg|mux_rt|\G2_1:1:G2_2:0:mux_j_i|\G1:10:mux_i  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
